Actual_Income,Predicted_Income
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
>50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
>50K,>50K
>50K,>50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
>50K,>50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
>50K,>50K
>50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
>50K,>50K
<=50K,>50K
>50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
>50K,>50K
<=50K,>50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,>50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,>50K
>50K,<=50K
>50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
>50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,>50K
>50K,>50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
>50K,>50K
<=50K,<=50K
<=50K,<=50K
>50K,<=50K
<=50K,<=50K
<=50K,<=50K
<=50K,<=50K
